DatePublic,Organization,Entity,Type,City,State,InfoSource,Year
1-Jan-14,Snapchat,BSO,HACK,Venice,California,Media,2014
1-Jan-14,Skype breach,BSO,HACK,Redmond,Washington,Media,2014
29-Dec-13,American Express Company,BSF,UNKN,New York,New York,California Attorney General,2014
7-Jan-14,"Risk Solutions International LLC, Loudoun County Public Schools",EDU,DISC,Ashburn,Virginia,Media,2014
2-Jan-14,Straight Dope Message Board,BSO,HACK,Chicago,Illinois,Media,2014
2-Jan-14,Eye Surgery Education Council,MED,HACK,Fairfax,Virginia,Dataloss DB,2014
10-Jan-14,Neiman Marcus,BSR,HACK,Dallas,Texas,Media,2014
15-Jan-14,South Carolina Department of Employment and Workforce,GOV,INSD,Columbia,South Carolina,Media,2014
17-Jan-14,E-Benefits Department of Veteran Affairs,GOV,UNKN,Washington,District Of Columbia,Media,2014
24-Jan-14,Coca-Cola Company,BSO,PORT,Atlanta,Georgia,California Attorney General,2014
24-Jan-14,St. Francis Hospita and Medical Centers,MED,PHYS,Hartford,Connecticut,Dataloss DB,2014
10-Feb-14,Freeman,BSF,DISC,Dallas,Texas,California Attorney General,2014
12-Feb-14,Las Vegas Sands Hotels and Casinos,BSO,HACK,Las Vegas,Nevada,Media,2014
15-Feb-14,Kickstarter,BSO,HACK,"Greenpoint, Brooklyn",New York,Media,2014
14-Feb-14,Forbes.com,BSO,HACK,New York,New York,Media,2014
19-Feb-14,University of Maryland,EDU,HACK,College Park,Maryland,Media,2014
20-Feb-14,"Department of Resources, Recycling and Recovery",GOV,DISC,Sacramento,California,California Attorney General,2014
21-Feb-14,Discover Financial Services,BSF,CARD,Salt Lake City,Utah,California Attorney General,2014
26-Feb-14,Indiana University,EDU,HACK,Bloomington,Indiana,Media,2014
25-Feb-14,Mt. Gox- Worlds Largest Bitcoin Exchange,BSF,HACK,,,Media,2014
26-Feb-14,Apple,BSO,HACK,Cupertino,California,Media,2014
27-Feb-14,L.A Care Health Plan,MED,DISC,Los Angeles,California,California Attorney General,2014
3-Mar-14,City of Detroit,GOV,HACK,Detroit,Michigan,Media,2014
5-Mar-14,Sally Beauty Supply,BSR,HACK,Denton,Texas,Media,2014
4-Mar-14,Smucker's,BSR,HACK,Orrville,Ohio,Media,2014
4-Mar-14,Capital One,BSF,INSD,Salt Lake City,Utah,Vermont Attorney General,2014
27-Feb-14,Oak Associates Funds,BSF,PORT,Boston,Massachusetts,Vermont Attorney General,2014
20-Feb-14,Alaska Communications,BSR,HACK,Anchorage,Alaska,Vermont Attorney General,2014
14-Feb-14,Experian,BSF,HACK,Costa Mesa,California,Vermont Attorney General,2014
5-Mar-14,OANDA,BSF,HACK,New York,New York,California Attorney General,2014
27-Jan-14,State Industrial Products,BSO,HACK,Mayfield Heights,Ohio,Vermont Attorney General,2014
15-Jan-14,City of Burlington,GOV,DISC,Burlington,Vermont,Vermont Attorney General,2014
3-Jan-14,Agency of Human Services,GOV,DISC,Williston,Vermont,Vermont Attorney General,2014
6-Mar-14,North Dakota University,EDU,HACK,Bismarck,North Dakota,Media,2014
5-Mar-14,Point Park University,EDU,UNKN,Pittsburgh,Pennsylvania,Media,2014
6-Mar-14,Los Angeles County Department of Health/Sutherland Healthcare Solutions,MED,STAT,Los Angeles,California,California Attorney General,2014
11-Mar-14,City of Hope,MED,STAT,Duarte,California,California Attorney General,2014
10-Mar-14,Statista,BSO,HACK,New York,New York,Media,2014
18-Mar-14,Hickory Grove Gas Station,BSR,HACK,Vincent,Ohio,Media,2014
12-Mar-14,UCSF Family Medicine Center at Lakeshore,MED,STAT,San Francisco,California,California Attorney General,2014
13-Mar-14,Silversage Advisors,BSF,PORT,Irvine,California,California Attorney General,2014
17-Mar-14,Arcadia Home Care and Staffing,MED,INSD,Southfield,Michigan,California Attorney General,2014
17-Mar-14,ELightBulbs.com,BSR,HACK,Maple Grove,Minnesota,Media,2014
17-Mar-14,Kichlerlightinglights.com,BSR,HACK,New York,New York,Media,2014
13-Mar-14,Detroit Medical Center-Harper University Hospital,MED,INSD,Detroit,Michigan,Media,2014
11-Mar-14,Cornerstone Health Care,MED,PORT,Hight Point,North Carolina,Media,2014
11-Mar-14,"Emory Dialysis Center, part of Emory Clinic",MED,PORT,Atlanta,Georgia,Media,2014
20-Mar-14,Marian Regional Medical Center,MED,DISC,Santa Maria,California,California Attorney General,2014
21-Mar-14,"Castle Creek Properties, Inc./Rosenthal Wine Shop",BSR,HACK,Malibu,California,California Attorney General,2014
21-Mar-14,San Francisco Department of Public Health/Sutherland Healthcare Solutions,MED,STAT,San Francisco,California,California Attorney General,2014
22-Mar-14,California DMV,GOV,HACK,Sacramento,California,Krebs On Security,2014
18-Mar-14,IRS,GOV,INSD,,Pennsylvania,Media,2014
27-Mar-14,Orlando Health's Arnold Palmer Medical Center,MED,PORT,Orlando,Florida,Media,2014
25-Mar-14,University of Kentucky HealthCare/Talyst,MED,PORT,Lexington,Kentucky,Media,2014
25-Mar-14,American Express,BSF,HACK,New York,New York,California Attorney General,2014
28-Mar-14,Palomar Health,MED,PORT,Escondido,California,Media,2014
27-Mar-14,The University of Wisconsin-Parkside,EDU,HACK,Kenosha,Wisconsin,Media,2014
2-Apr-14,Kaiser Permanente Northern California Division of Research,MED,HACK,Oakland,California,California Attorney General,2014
3-Apr-14,Cole Taylor Mortgage,BSF,DISC,Portland,Oregon,California Attorney General,2014
7-Apr-14,American Express Company,BSF,CARD,New York,New York,California Attorney General,2014
6-Apr-14,BigMoneyJobs.com,BSO,HACK,Uknown,,Media,2014
